language,sentence_id,word_id,word,text_name,FFDAvg,FFDStd,TRTAvg,TRTStd
en,247,3.0,of,ZuCo2,12.3674345,4.56532,13.23884,5.1299286
en,247,4.0,the,ZuCo2,13.739953,5.6003866,15.78637,7.384711
en,247,5.0,war,ZuCo2,11.262736,3.1298227,15.54204,7.363778
en,247,6.0,he,ZuCo2,12.770556,4.253095,13.678968,4.82509
en,247,7.0,was,ZuCo2,13.451779,5.1933885,15.373463,6.8194666
en,247,8.0,a,ZuCo2,11.185004,3.207652,12.288034,4.1204762
en,247,9.0,captain,ZuCo2,13.998143,5.330289,19.867725,10.309292
en,247,10.0,on,ZuCo2,12.92536,4.9103956,15.302891,7.072394
en,247,11.0,General,ZuCo2,13.183398,5.145364,20.258392,13.716706
en,247,12.0,Douglas,ZuCo2,12.317244,3.9554412,20.29436,12.998527
en,247,13.0,MacArthur's,ZuCo2,13.5398035,5.777808,20.17343,14.020644
en,247,14.0,intelligence,ZuCo2,13.622442,5.664389,20.304104,13.5175905
en,247,15.0,staff.,ZuCo2,14.694329,7.0432873,20.064034,12.233066
en,248,0.0,Early,ZuCo2,13.814921,5.611931,20.267183,12.21269
en,248,1.0,in,ZuCo2,14.039115,6.425581,16.372978,8.194496
en,248,2.0,"life,",ZuCo2,13.18801,5.305563,20.41802,13.121514
en,248,3.0,he,ZuCo2,12.832377,3.9071152,14.463314,5.4566717
en,248,4.0,developed,ZuCo2,12.400821,4.1259627,20.299353,13.031362
en,248,5.0,an,ZuCo2,12.617381,4.2908278,14.8952055,6.559049
en,248,6.0,interest,ZuCo2,13.452689,5.3034983,20.382753,12.309715
en,248,7.0,in,ZuCo2,15.390966,8.195663,16.594126,8.342791
en,248,8.0,politics,ZuCo2,13.967279,5.5036783,17.844965,8.788257
en,248,9.0,and,ZuCo2,12.164043,4.326074,13.494337,5.635308
en,248,10.0,"history,",ZuCo2,13.415393,4.927796,17.282515,8.085026
en,248,11.0,"and,",ZuCo2,12.529763,4.1558285,15.657059,6.853106
en,248,12.0,during,ZuCo2,13.158557,4.7376857,19.745792,10.767218
en,248,13.0,the,ZuCo2,13.030281,4.613989,15.2136,6.9176884
en,248,14.0,war,ZuCo2,12.671962,4.0951843,16.700672,7.8709173
en,248,15.0,"years,",ZuCo2,12.10494,4.05414,14.298159,6.28383
en,248,16.0,a,ZuCo2,11.682915,3.2556736,12.848179,4.1395297
en,248,17.0,special,ZuCo2,11.94486,3.4411452,17.971216,9.068381
en,248,18.0,admiration,ZuCo2,13.3212595,5.760625,20.121477,14.220556
en,248,19.0,for,ZuCo2,12.425346,3.888518,15.437212,7.1199403
en,248,20.0,Winston,ZuCo2,13.022035,4.3943152,16.50807,7.4628596
en,248,21.0,"Churchill,",ZuCo2,13.03625,4.96864,15.215023,6.671682
en,248,22.0,whom,ZuCo2,12.86658,4.420409,13.829032,4.9061837
en,248,23.0,he,ZuCo2,12.173156,3.3427298,14.515126,5.937682
en,248,24.0,would,ZuCo2,12.149325,3.8061156,15.41095,6.9727683
en,248,25.0,later,ZuCo2,12.484824,4.2129226,17.675375,8.674064
en,248,26.0,cite,ZuCo2,13.34469,4.847059,18.3924,8.769794
en,248,27.0,as,ZuCo2,13.051925,5.124557,13.787043,5.55427
en,248,28.0,an,ZuCo2,13.138993,4.967982,13.986779,5.569034
en,248,29.0,important,ZuCo2,13.148552,4.5456867,16.665707,7.763506
en,248,30.0,influence.,ZuCo2,15.1140175,8.706267,19.21082,13.574935
en,250,0.0,In,ZuCo2,14.8985815,6.5988464,19.195772,9.733231
en,250,1.0,"1990,",ZuCo2,14.910504,8.784771,18.862972,14.763083
en,250,2.0,he,ZuCo2,14.933962,6.7484126,18.081396,8.901074
en,250,3.0,wrote,ZuCo2,12.132064,3.790983,20.282085,12.426167
en,250,4.0,Fighting,ZuCo2,12.144,4.05919,20.097486,13.949746
en,250,5.0,for,ZuCo2,13.23603,4.742333,16.766659,8.259323
en,250,6.0,"Peace,",ZuCo2,12.653776,4.172855,18.452806,9.021797
en,250,7.0,an,ZuCo2,12.230174,3.8985364,13.38092,4.8763576
en,250,8.0,account,ZuCo2,12.9140215,4.415233,19.372072,9.920546
en,250,9.0,of,ZuCo2,10.967226,3.108343,12.203257,4.272201
en,250,10.0,his,ZuCo2,12.962344,4.4888844,15.020593,6.294219
en,250,11.0,Pentagon,ZuCo2,13.575337,5.935133,20.113468,14.20516
en,250,12.0,years;,ZuCo2,12.713015,4.6407356,16.153645,7.599702
en,250,13.0,in,ZuCo2,14.142961,5.9556713,17.366056,8.237531
en,250,14.0,"1996,",ZuCo2,13.81395,6.743885,19.65634,14.993974
en,250,15.0,Weinberger,ZuCo2,14.41632,6.546849,20.148136,13.147818
en,250,16.0,co-authored,ZuCo2,13.078654,4.7377024,20.383688,12.772664
en,250,17.0,a,ZuCo2,11.498817,3.3443072,12.740194,4.4289126
en,250,18.0,book,ZuCo2,12.179645,3.9551349,15.842161,7.0982213
en,250,19.0,entitled,ZuCo2,13.296556,4.6648264,18.583048,8.761938
en,250,20.0,The,ZuCo2,12.050788,3.661946,14.147866,5.5621104
en,250,21.0,Next,ZuCo2,13.306239,4.9303746,18.773125,9.134399
en,250,22.0,"War,",ZuCo2,11.8424635,3.6394475,14.706158,6.2286487
en,250,23.0,which,ZuCo2,12.875621,4.4131513,14.154126,5.208797
en,250,24.0,raised,ZuCo2,12.68756,3.9664876,19.075869,9.439951
en,250,25.0,questions,ZuCo2,12.344214,3.789074,17.24811,8.071509
en,250,26.0,about,ZuCo2,12.005345,3.5951722,13.967496,5.6060987
en,250,27.0,the,ZuCo2,11.275899,2.9300945,13.067986,4.8225675
en,250,28.0,adequacy,ZuCo2,14.117381,6.0869837,20.268011,12.284093
en,250,29.0,of,ZuCo2,11.605955,3.610216,12.82712,4.6783032
en,250,30.0,U.S.,ZuCo2,13.120941,4.197098,17.994133,8.608363
en,250,31.0,military,ZuCo2,13.5808525,4.8524523,18.42903,8.610941
en,250,32.0,capabilities,ZuCo2,13.741074,5.1275444,19.410091,9.808387
en,250,33.0,following,ZuCo2,13.584335,5.5732317,16.09957,7.3419666
en,250,34.0,the,ZuCo2,12.67303,4.5808067,14.492865,6.387384
en,250,35.0,end,ZuCo2,12.107886,3.9866602,14.6904545,6.446989
en,250,36.0,of,ZuCo2,10.97058,3.1116576,11.416344,3.391875
en,250,37.0,the,ZuCo2,11.869701,3.7846055,12.908489,4.723333
en,250,38.0,Cold,ZuCo2,14.827065,6.694025,19.840515,11.094902
en,250,39.0,War.,ZuCo2,13.312441,5.437402,15.553209,7.1344495
en,258,0.0,In,ZuCo2,15.323852,7.362216,18.496119,9.148167
en,258,1.0,"1912,",ZuCo2,14.876059,8.828588,18.804941,14.871244
en,258,2.0,his,ZuCo2,14.756192,6.5136247,19.066677,9.679042
en,258,3.0,interests,ZuCo2,12.9487705,5.32748,20.160015,14.2067175
en,258,4.0,developed,ZuCo2,12.286757,3.9783447,19.75675,11.191209
en,258,5.0,into,ZuCo2,12.488851,4.064,15.33269,6.5021396
en,258,6.0,using,ZuCo2,12.4746065,4.029564,19.502611,10.799299
en,258,7.0,his,ZuCo2,11.3336315,3.001166,12.838995,4.2739472
en,258,8.0,mathematical,ZuCo2,12.793029,4.140813,19.193785,9.9427
en,258,9.0,skills,ZuCo2,12.182511,4.0563416,15.328367,6.993542
en,258,10.0,assisting,ZuCo2,13.611769,5.167571,19.38664,9.984776
en,258,11.0,Henry,ZuCo2,12.587232,3.8422773,18.233837,8.850165
en,258,12.0,Moseley,ZuCo2,13.985483,6.393081,20.076784,14.018051
en,258,13.0,on,ZuCo2,13.6094,5.0375986,18.068058,8.617687
en,258,14.0,X-ray,ZuCo2,13.943642,5.5377693,20.275328,12.018903
en,258,15.0,diffraction.,ZuCo2,15.432356,8.916528,19.1006,13.097347
en,261,0.0,He,ZuCo2,12.84289,4.1089125,13.730917,4.533926
en,261,1.0,was,ZuCo2,13.435746,5.057878,19.916689,10.868657
en,261,2.0,campaign,ZuCo2,12.582985,4.96973,19.987484,14.504168
en,261,3.0,manager,ZuCo2,12.714839,4.378452,19.912697,11.014445
en,261,4.0,for,ZuCo2,12.093868,3.9068177,14.396229,6.387671
en,261,5.0,Ford's,ZuCo2,13.079995,4.6160746,20.298798,12.017529
en,261,6.0,1976,ZuCo2,14.812095,7.736161,19.693796,13.642944
en,261,7.0,presidential,ZuCo2,12.841603,5.0281253,20.201036,14.064548
en,261,8.0,"campaign,",ZuCo2,12.789837,4.5206866,16.198668,7.5453243
en,261,9.0,while,ZuCo2,13.540957,5.104938,18.81129,9.51336
en,261,10.0,James,ZuCo2,12.785829,4.197381,19.808521,10.9342165
en,261,11.0,Baker,ZuCo2,12.80115,4.639898,20.302404,13.553113
en,261,12.0,served,ZuCo2,12.892212,4.3079076,18.860018,9.173391
en,261,13.0,as,ZuCo2,12.674937,4.6154737,13.239596,4.556648
en,261,14.0,campaign,ZuCo2,13.930053,5.653763,20.306631,12.411632
en,261,15.0,chairman.,ZuCo2,15.455804,8.008311,19.01809,10.630924
en,264,0.0,Since,ZuCo2,13.870591,5.894205,20.27955,11.98085
en,264,1.0,his,ZuCo2,14.0459795,5.6891546,17.303556,8.731518
en,264,2.0,second,ZuCo2,13.405334,5.1181707,19.66371,10.288986
en,264,3.0,Wyoming,ZuCo2,14.290034,6.3559933,20.285707,12.4393835
en,264,4.0,"arrest,",ZuCo2,13.463013,5.1833014,18.6886,8.759162
en,264,5.0,Cheney,ZuCo2,13.653716,5.058363,20.33467,11.777277
en,264,6.0,has,ZuCo2,13.336812,5.2484593,15.472151,7.095119
en,264,7.0,had,ZuCo2,12.243002,3.9531019,15.088654,6.576839
en,264,8.0,no,ZuCo2,11.453498,3.249342,12.692707,4.520882
en,264,9.0,further,ZuCo2,12.779727,4.6470394,14.947495,6.539915
en,264,10.0,convictions.,ZuCo2,14.835116,7.355008,19.943037,12.84835
en,272,0.0,Mary,ZuCo2,14.676934,7.7436485,19.673374,14.081207
en,272,1.0,is,ZuCo2,14.992056,7.4490023,19.810688,11.649167
en,272,2.0,one,ZuCo2,14.322852,5.9089923,19.107718,9.516261
en,272,3.0,of,ZuCo2,11.441419,3.7059455,12.82445,4.9187837
en,272,4.0,her,ZuCo2,13.150836,4.606824,17.016544,8.192121
en,272,5.0,father's,ZuCo2,12.324338,3.7253296,17.947111,8.854059
en,272,6.0,top,ZuCo2,11.954607,3.826525,15.140013,6.7170744
en,272,7.0,campaign,ZuCo2,12.888573,4.3013754,20.400015,12.339923
en,272,8.0,aides,ZuCo2,13.102191,4.5660124,18.814789,9.451035
en,272,9.0,and,ZuCo2,10.389816,2.8040226,11.64411,3.96116
en,272,10.0,closest,ZuCo2,14.471045,6.388818,20.080591,11.176487
en,272,11.0,confidantes,ZuCo2,14.019868,6.5910254,20.004736,14.177913
en,272,12.0,and,ZuCo2,11.863093,3.7775657,13.775705,5.635706
en,272,13.0,lives,ZuCo2,12.771734,4.251621,15.644186,6.695541
en,272,14.0,in,ZuCo2,11.162972,2.9524772,11.95884,3.444148
en,272,15.0,"Denver,",ZuCo2,14.053322,6.104443,20.313839,12.952509
en,272,16.0,Colorado.,ZuCo2,15.187442,8.670687,19.210543,13.757353
en,278,0.0,She,ZuCo2,15.167178,8.146008,19.584484,12.729702
en,278,1.0,is,ZuCo2,15.261111,7.871297,19.389894,10.994803
en,278,2.0,now,ZuCo2,13.460031,5.8161626,20.384989,13.303654
en,278,3.0,a,ZuCo2,12.847523,4.7694283,14.89105,6.5642123
en,278,4.0,public,ZuCo2,13.571075,5.8216815,20.31173,13.445426
en,278,5.0,speaker,ZuCo2,12.193873,4.080864,20.19777,13.361645
en,278,6.0,and,ZuCo2,12.028823,4.002876,14.2527,6.3663
en,278,7.0,"author,",ZuCo2,13.129281,4.787061,20.413418,12.42015
en,278,8.0,and,ZuCo2,11.096447,3.044698,12.476751,4.428934
en,278,9.0,a,ZuCo2,11.377299,3.3119318,12.032139,3.676224
en,278,10.0,senior,ZuCo2,12.68233,4.0763264,19.945988,10.943262
en,278,11.0,fellow,ZuCo2,13.375775,4.7958503,18.955301,9.499107
en,278,12.0,at,ZuCo2,11.411857,3.1665015,12.326747,3.7856293
en,278,13.0,the,ZuCo2,11.366768,3.2808273,12.988638,5.0153847
en,278,14.0,American,ZuCo2,12.008833,3.4119809,18.979895,9.967106
en,278,15.0,Enterprise,ZuCo2,13.065293,4.8556943,20.412024,13.060916
en,278,16.0,Institute.,ZuCo2,14.522008,6.5338087,20.122173,11.352319
en,285,0.0,He,ZuCo2,12.0346,3.3342726,12.605841,3.5253193
en,285,1.0,was,ZuCo2,14.542571,6.270673,19.197178,9.891951
en,285,2.0,reportedly,ZuCo2,13.242767,5.028284,20.403532,12.312615
en,285,3.0,less,ZuCo2,12.958085,4.7800007,17.229567,8.5352
en,285,4.0,hard-line,ZuCo2,13.523475,5.6662316,20.132423,14.035287
en,285,5.0,in,ZuCo2,12.178372,4.17341,13.765865,5.3123736
en,285,6.0,policies,ZuCo2,14.140122,6.320909,20.221045,13.23468
en,285,7.0,toward,ZuCo2,14.786007,6.6073484,18.971083,9.424429
en,285,8.0,the,ZuCo2,12.979423,4.7342935,15.136782,6.915484
en,285,9.0,Soviet,ZuCo2,12.475312,3.7458098,17.46536,8.089033
en,285,10.0,Union,ZuCo2,12.356805,3.948909,15.49025,6.937429
en,285,11.0,than,ZuCo2,12.586494,4.3114605,14.017339,5.423463
en,285,12.0,Weinberger.,ZuCo2,14.608049,7.5799065,19.545383,14.487431
en,297,0.0,The,ZuCo2,14.519105,6.2323713,15.591672,6.7318263
en,297,1.0,arm,ZuCo2,13.358729,4.9515915,16.487663,7.47874
en,297,2.0,injury,ZuCo2,13.447383,5.339181,16.428495,7.8357096
en,297,3.0,kept,ZuCo2,13.169021,4.6509237,16.759485,8.129778
en,297,4.0,him,ZuCo2,12.6577,4.0118623,14.258668,5.5176177
en,297,5.0,from,ZuCo2,11.871854,3.3952558,13.585649,5.013093
en,297,6.0,being,ZuCo2,11.933588,3.6919458,13.818742,5.409691
en,297,7.0,drafted,ZuCo2,13.605245,5.287713,20.052649,10.7382965
en,297,8.0,into,ZuCo2,11.711529,3.1071231,12.510549,3.1973412
en,297,9.0,the,ZuCo2,11.436604,2.8003585,12.762403,3.9717462
en,297,10.0,armed,ZuCo2,13.657019,4.963588,17.372791,7.9654274
en,297,11.0,forces,ZuCo2,12.743419,4.247071,14.961977,6.246172
en,297,12.0,for,ZuCo2,13.280025,4.8627067,15.238442,6.7582064
en,297,13.0,the,ZuCo2,13.253539,4.932206,15.176409,6.761333
en,297,14.0,Second,ZuCo2,13.630226,4.837052,18.339928,8.696772
en,297,15.0,World,ZuCo2,12.946237,4.5010233,19.993563,11.132824
en,297,16.0,War.,ZuCo2,14.873163,6.577781,18.662603,9.083393
en,299,0.0,He,ZuCo2,12.681785,3.939664,13.848709,4.5243664
en,299,1.0,played,ZuCo2,12.68319,4.884055,20.14252,14.155513
en,299,2.0,a,ZuCo2,12.794057,4.4688554,15.129517,6.639783
en,299,3.0,snobby,ZuCo2,14.357373,7.364026,19.507622,14.843615
en,299,4.0,bully,ZuCo2,14.243065,6.0888233,20.26442,11.943463
en,299,5.0,opposite,ZuCo2,13.490316,5.7647767,20.214163,13.836773
en,299,6.0,Mickey,ZuCo2,13.633874,5.1105394,20.218096,11.26491
en,299,7.0,Rooney.,ZuCo2,14.038066,6.0980244,20.291164,13.171743
en,308,0.0,John,ZuCo2,12.18005,3.6266954,17.6659,8.712628
en,308,1.0,Fitzgerald,ZuCo2,12.04111,4.494149,19.891775,14.649048
en,308,2.0,Kennedy,ZuCo2,12.702424,4.298188,20.280123,11.812521
en,308,3.0,(May,ZuCo2,15.479716,9.101032,18.99847,12.731002
en,308,4.0,"29,",ZuCo2,15.126804,7.3586845,19.016092,9.759898
en,308,5.0,1917,ZuCo2,12.34453,5.1347966,19.460634,15.465286
en,308,6.0,-,ZuCo2,0.59018546,0.23575383,0.7554516,0.5436991
en,308,7.0,November,ZuCo2,11.928348,4.2737937,19.821672,14.640804
en,308,8.0,"22,",ZuCo2,11.214076,3.6331513,13.041232,5.3042336
en,308,9.0,"1963),",ZuCo2,14.3665905,6.0224314,19.09902,9.092397
en,308,10.0,also,ZuCo2,11.964056,3.5250356,18.90057,10.058177
en,308,11.0,known,ZuCo2,11.402192,2.9872766,18.002954,8.966883
en,308,12.0,as,ZuCo2,12.6931505,4.8126287,14.404706,6.3211474
en,308,13.0,"JFK,",ZuCo2,12.785515,4.378813,20.36131,12.385736
en,308,14.0,was,ZuCo2,12.891264,4.527807,16.28882,7.5935607
en,308,15.0,the,ZuCo2,10.508705,2.8557289,11.97585,4.282013
en,308,16.0,35th,ZuCo2,15.471403,8.57874,19.187708,11.761539
en,308,17.0,president,ZuCo2,11.850686,3.4023995,19.563725,11.136976
en,308,18.0,of,ZuCo2,11.33185,3.3136475,12.374209,4.1264586
en,308,19.0,the,ZuCo2,11.462747,3.1406682,12.952266,4.653098
en,308,20.0,United,ZuCo2,11.626123,3.238313,14.969032,6.5477953
en,308,21.0,States,ZuCo2,11.371124,3.179957,14.22418,6.3100367
en,308,22.0,of,ZuCo2,11.098951,3.5675204,11.448202,3.6506228
en,308,23.0,America.,ZuCo2,14.5148535,6.137575,18.429844,9.086204
en,316,0.0,In,ZuCo2,15.184698,7.2345905,19.426174,10.446219
en,316,1.0,"1958,",ZuCo2,15.126339,9.199712,18.70553,14.339312
en,316,2.0,Kennedy,ZuCo2,11.832744,3.6463664,20.095888,13.366692
en,316,3.0,published,ZuCo2,13.521431,5.963462,20.2817,13.5893345
en,316,4.0,the,ZuCo2,13.678509,5.2461476,19.852758,11.165319
en,316,5.0,first,ZuCo2,12.855001,4.374694,18.266582,9.000499
en,316,6.0,edition,ZuCo2,13.714297,5.334301,18.922512,9.6608095
en,316,7.0,of,ZuCo2,11.040633,3.1240475,11.933384,3.9304755
en,316,8.0,his,ZuCo2,12.800527,4.2319345,15.979622,7.249566
en,316,9.0,book,ZuCo2,12.6801815,4.2042203,18.059889,8.697716
en,316,10.0,A,ZuCo2,11.437852,3.2642276,12.423012,3.8953054
en,316,11.0,Nation,ZuCo2,12.694737,4.0131364,18.478182,8.7580595
en,316,12.0,of,ZuCo2,11.486216,3.3865721,12.238235,3.6379297
en,316,13.0,"Immigrants,",ZuCo2,13.870194,5.348828,19.94989,10.416985
en,316,14.0,closely,ZuCo2,13.4335375,4.972506,19.964144,10.700071
en,316,15.0,following,ZuCo2,12.430127,4.0929,18.264244,8.8635435
en,316,16.0,his,ZuCo2,11.411674,3.1274967,12.776656,4.2164936
en,316,17.0,involvement,ZuCo2,12.645481,4.166073,19.708023,10.634007
en,316,18.0,in,ZuCo2,11.545962,3.181866,13.005852,4.440157
en,316,19.0,the,ZuCo2,11.383391,3.0013554,12.835576,4.301626
en,316,20.0,Displaced,ZuCo2,13.208594,5.4653397,20.169594,14.046762
en,316,21.0,Persons,ZuCo2,13.520736,5.00661,17.752865,8.502258
en,316,22.0,Act,ZuCo2,12.523582,4.3964148,14.865665,6.183263
en,316,23.0,and,ZuCo2,12.198941,4.0232177,14.0464945,5.8074718
en,316,24.0,the,ZuCo2,12.349464,4.1959767,13.862782,5.7073836
en,316,25.0,1957,ZuCo2,15.207093,7.72101,19.637312,11.582779
en,316,26.0,bill,ZuCo2,13.881663,5.2831407,18.734125,8.891342
en,316,27.0,to,ZuCo2,11.3575,2.9721963,12.3411255,4.0239673
en,316,28.0,bring,ZuCo2,13.253835,4.7933207,16.778112,7.597664
en,316,29.0,families,ZuCo2,12.647212,4.0373297,16.177607,7.066144
en,316,30.0,together.,ZuCo2,14.535968,6.8183146,15.858934,7.378887
en,320,0.0,In,ZuCo2,13.517982,5.3766837,13.962256,5.0270314
en,320,1.0,the,ZuCo2,14.239324,5.991586,17.945393,8.922264
en,320,2.0,spring,ZuCo2,12.748654,4.535307,20.35503,12.571831
en,320,3.0,of,ZuCo2,13.053058,5.536262,14.060345,6.0343914
en,320,4.0,"1941,",ZuCo2,14.165735,7.465996,19.386782,15.051984
en,320,5.0,Kennedy,ZuCo2,12.360547,3.8039677,19.970842,11.606439
en,320,6.0,volunteered,ZuCo2,12.8418665,5.4346666,19.874315,14.828699
en,320,7.0,for,ZuCo2,13.528245,5.2001524,15.767878,7.6222143
en,320,8.0,the,ZuCo2,12.655416,4.1849957,14.81388,6.443643
en,320,9.0,U.S.,ZuCo2,12.472685,3.8139608,16.549541,7.936769
en,320,10.0,"Army,",ZuCo2,12.446013,3.9643834,16.160576,7.179061
en,320,11.0,but,ZuCo2,14.842956,7.0830317,16.023691,7.3715186
en,320,12.0,was,ZuCo2,13.295042,5.184441,15.691319,7.233974
en,320,13.0,"rejected,",ZuCo2,13.030658,4.389677,17.298136,7.766293
en,320,14.0,mainly,ZuCo2,13.737506,5.0853653,19.266996,9.834921
en,320,15.0,because,ZuCo2,11.135799,3.1418583,13.676241,5.917494
en,320,16.0,of,ZuCo2,11.038009,3.2419984,12.012798,4.1929436
en,320,17.0,his,ZuCo2,12.643853,4.049094,13.723636,4.80497
en,320,18.0,troublesome,ZuCo2,13.051998,5.0714254,20.33009,13.534179
en,320,19.0,back.,ZuCo2,14.3789,6.4882774,16.702238,7.4245114
en,323,0.0,George,ZuCo2,13.860652,6.4944153,19.963017,14.465195
en,323,1.0,David,ZuCo2,12.528883,5.0217624,19.891905,14.792478
en,323,2.0,Birkhoff,ZuCo2,13.567032,5.778901,20.147932,14.085285
en,323,3.0,(21,ZuCo2,14.474532,7.302161,19.912825,13.85885
en,323,4.0,March,ZuCo2,11.752305,4.1679,19.677893,14.798442
en,323,5.0,1884,ZuCo2,14.635992,7.579261,19.809622,13.7207775
en,323,6.0,-,ZuCo2,0.35531545,0.2484924,0.41896138,0.35755852
en,323,7.0,12,ZuCo2,13.555832,5.147689,17.850683,8.425411
en,323,8.0,November,ZuCo2,12.641216,4.7200394,20.23005,13.845068
en,323,9.0,1944),ZuCo2,14.405844,7.4438295,19.668068,14.419474
en,323,10.0,was,ZuCo2,12.516258,4.344705,15.427792,6.7878633
en,323,11.0,an,ZuCo2,11.784995,3.9552503,12.766887,4.601047
en,323,12.0,American,ZuCo2,11.282261,2.7570946,17.67551,8.5811205
en,323,13.0,"mathematician,",ZuCo2,13.503947,4.856039,20.343016,11.795405
en,323,14.0,and,ZuCo2,11.866483,3.5952616,13.899624,5.472134
en,323,15.0,one,ZuCo2,12.998447,4.542078,15.995116,7.2745137
en,323,16.0,of,ZuCo2,9.69973,2.5074208,10.139082,2.8568823
en,323,17.0,the,ZuCo2,9.796416,2.4817636,10.454823,3.0070503
en,323,18.0,most,ZuCo2,11.330115,3.3442743,12.946004,4.907883
en,323,19.0,important,ZuCo2,11.588254,3.4385386,14.482645,6.1375117
en,323,20.0,leaders,ZuCo2,13.491169,4.981195,17.661098,8.350367
en,323,21.0,in,ZuCo2,10.742509,2.8713977,11.411117,3.1960151
en,323,22.0,mathematics,ZuCo2,13.473384,4.633141,20.171045,11.215014
en,323,23.0,in,ZuCo2,11.795878,3.65853,12.749527,4.3501678
en,323,24.0,the,ZuCo2,12.14032,3.8214715,14.195088,5.999334
en,323,25.0,USA,ZuCo2,12.2171335,3.833359,17.262274,8.218891
en,323,26.0,in,ZuCo2,13.547999,5.624175,15.387946,6.815142
en,323,27.0,his,ZuCo2,14.828004,6.665943,19.443596,10.053327
en,323,28.0,generation.,ZuCo2,14.148456,7.581747,19.548624,14.754654
en,332,0.0,After,ZuCo2,14.460962,6.3257422,18.822739,9.378472
en,332,1.0,earning,ZuCo2,13.372928,5.4446063,20.360909,13.283427
en,332,2.0,his,ZuCo2,12.728913,4.4641576,14.882135,6.503188
en,332,3.0,"degree,",ZuCo2,13.283422,4.785409,20.282099,11.312225
en,332,4.0,Bush,ZuCo2,12.667626,3.8937168,17.303698,8.18153
en,332,5.0,went,ZuCo2,12.589446,4.119368,19.113503,10.005229
en,332,6.0,to,ZuCo2,11.800035,3.3374083,13.905764,5.469388
en,332,7.0,work,ZuCo2,12.197305,3.969947,15.748461,7.6096673
en,332,8.0,in,ZuCo2,11.004392,2.9098833,11.981662,3.7054884
en,332,9.0,an,ZuCo2,12.922929,4.515471,14.735465,6.299095
en,332,10.0,entry,ZuCo2,13.549559,5.1872234,20.274893,11.655201
en,332,11.0,level,ZuCo2,13.111989,5.015951,16.90526,8.020016
en,332,12.0,position,ZuCo2,14.361024,6.162488,18.173824,8.768407
en,332,13.0,in,ZuCo2,10.495828,2.4891677,11.018782,2.5445728
en,332,14.0,the,ZuCo2,12.183549,3.6318662,14.7305355,6.350753
en,332,15.0,international,ZuCo2,13.658844,5.297223,20.386806,12.458769
en,332,16.0,division,ZuCo2,12.977905,4.3831806,19.610836,10.539341
en,332,17.0,of,ZuCo2,10.099027,1.9807341,10.47149,2.0773518
en,332,18.0,Texas,ZuCo2,13.267976,4.3767657,18.731789,9.261047
en,332,19.0,Commerce,ZuCo2,15.012028,7.645987,19.76478,13.089132
en,332,20.0,"Bank,",ZuCo2,13.514992,5.1119313,17.284082,7.845332
en,332,21.0,which,ZuCo2,13.046376,4.5164604,14.189924,5.1258397
en,332,22.0,was,ZuCo2,12.003608,3.6369448,15.359947,6.9037848
en,332,23.0,run,ZuCo2,12.687536,3.8513439,18.739126,9.216349
en,332,24.0,by,ZuCo2,11.503766,3.2677996,12.690932,4.0516267
en,332,25.0,Ben,ZuCo2,13.215581,4.6666303,17.045122,7.986091
en,332,26.0,Love.,ZuCo2,14.865253,8.295838,19.289759,14.261757
en,339,0.0,He,ZuCo2,11.795986,3.1207235,12.516723,3.4444268
en,339,1.0,then,ZuCo2,13.095439,5.3533754,20.360214,13.4092865
en,339,2.0,enrolled,ZuCo2,13.313043,5.797561,20.12767,14.294422
en,339,3.0,at,ZuCo2,12.361182,4.023454,16.022554,7.7073545
en,339,4.0,Phillips,ZuCo2,12.974154,5.2055135,20.058346,14.462201
en,339,5.0,"Andover,",ZuCo2,14.9535885,8.44657,19.193878,14.343193
en,339,6.0,a,ZuCo2,10.657849,2.6117003,11.137236,2.80432
en,339,7.0,private,ZuCo2,13.114639,4.428563,18.592684,8.849892
en,339,8.0,boarding,ZuCo2,13.224246,4.469832,19.98317,10.838009
en,339,9.0,school,ZuCo2,12.054638,3.952642,14.25779,6.092393
en,339,10.0,in,ZuCo2,12.290496,4.1567726,13.887337,5.563237
en,339,11.0,Massachusetts,ZuCo2,13.124315,4.5691643,20.37059,12.033121
en,339,12.0,already,ZuCo2,12.856568,4.6719365,16.571,8.029229
en,339,13.0,attended,ZuCo2,12.671326,4.077419,18.508648,8.921419
en,339,14.0,by,ZuCo2,11.781146,3.4774756,13.829607,5.040331
en,339,15.0,his,ZuCo2,12.779071,4.1815987,16.543839,7.98589
en,339,16.0,brother,ZuCo2,12.133765,3.6068027,18.093887,9.10131
en,339,17.0,George.,ZuCo2,14.15168,6.708517,20.042145,14.005384
en,341,0.0,Bush,ZuCo2,13.827886,5.454565,20.37423,12.332922
en,341,1.0,attended,ZuCo2,13.652014,6.013688,20.266317,13.678299
en,341,2.0,the,ZuCo2,11.551057,3.3115265,13.67902,5.542357
en,341,3.0,University,ZuCo2,11.930799,3.2202127,18.760763,9.299458
en,341,4.0,of,ZuCo2,11.327064,3.276193,12.4909725,4.2490716
en,341,5.0,Texas,ZuCo2,11.805928,3.1803648,16.655594,7.814741
en,341,6.0,at,ZuCo2,11.707903,3.6027458,13.416232,5.222769
en,341,7.0,"Austin,",ZuCo2,12.924285,4.2909045,19.825897,10.534668
en,341,8.0,where,ZuCo2,12.207402,3.768613,18.909563,9.841457
en,341,9.0,he,ZuCo2,11.28081,2.808164,12.434469,3.6840189
